ID;FOTO;TYPE;NUMBER;DESCRIPTION;OFFER;PRICE;CANCELLATION;AMENITIES;DISCOUNT;STATUS
"26"; "https://images.unsplash.com/photo-1592229506151-845940174bb0?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1Njg5ODJ8MHwxfHNlYXJjaHwxMnx8bHV4dXJ5JTIwcm9vbXxlbnwwfHx8fDE3MDk4MDU3MDF8MA&ixlib=rb-4.0.3&q=80&w=200"; "Double Bed"; "3"; "Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae, Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi."; "true"; "303.61"; "false"; "Expert Team,Smart Security,Shower"; "17"; "Booked";
"12"; "https://images.unsplash.com/photo-1592229506151-845940174bb0?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1Njg5ODJ8MHwxfHNlYXJjaHwxMnx8bHV4dXJ5JTIwcm9vbXxlbnwwfHx8fDE3MDk4MDU3MDF8MA&ixlib=rb-4.0.3&q=80&w=200"; "Double Superior"; "27"; "Morbi a ipsum. Integer a nibh."; "false"; "328.23"; "true"; "Single bed,Air conditioner,Cleaning"; "0"; "Available";
"13"; "https://images.unsplash.com/photo-1592229506151-845940174bb0?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1Njg5ODJ8MHwxfHNlYXJjaHwxMnx8bHV4dXJ5JTIwcm9vbXxlbnwwfHx8fDE3MDk4MDU3MDF8MA&ixlib=rb-4.0.3&q=80&w=200"; "Suite"; "49"; "Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy."; "true"; "336.33"; "true"; "High speed WiFi,Smart Security,Expert Team,Shop near,Grocery,Kitchen,Strong Locker,Cleaning,Air conditioner"; "20"; "Available";
"30"; "https://images.unsplash.com/photo-1592229506151-845940174bb0?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1Njg5ODJ8MHwxfHNlYXJjaHwxMnx8bHV4dXJ5JTIwcm9vbXxlbnwwfHx8fDE3MDk4MDU3MDF8MA&ixlib=rb-4.0.3&q=80&w=200"; "Double Bed"; "59"; "Etiam faucibus cursus urna."; "false"; "340.52"; "true"; "Smart Security,Breakfast,Shop near,Air conditioner,Strong Locker,24/7 Online Support,Expert Team,High speed WiFi,Shower,Kitchen,Grocery"; "0"; "Available";
"18"; "https://images.unsplash.com/photo-1592229506151-845940174bb0?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1Njg5ODJ8MHwxfHNlYXJjaHwxMnx8bHV4dXJ5JTIwcm9vbXxlbnwwfHx8fDE3MDk4MDU3MDF8MA&ixlib=rb-4.0.3&q=80&w=200"; "Double Superior"; "49"; "Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede."; "true"; "342.76"; "false"; "Shower,Expert Team"; "18"; "Booked";
"28"; "https://images.unsplash.com/photo-1592229506151-845940174bb0?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1Njg5ODJ8MHwxfHNlYXJjaHwxMnx8bHV4dXJ5JTIwcm9vbXxlbnwwfHx8fDE3MDk4MDU3MDF8MA&ixlib=rb-4.0.3&q=80&w=200"; "Double Superior"; "10"; "Donec semper sapien a libero."; "false"; "345.44"; "true"; "Single bed,Expert Team,Grocery,Smart Security,Breakfast"; "0"; "Available";
"4"; "https://images.unsplash.com/photo-1592229506151-845940174bb0?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1Njg5ODJ8MHwxfHNlYXJjaHwxMnx8bHV4dXJ5JTIwcm9vbXxlbnwwfHx8fDE3MDk4MDU3MDF8MA&ixlib=rb-4.0.3&q=80&w=200"; "Single Bed"; "42"; "Sed vel enim sit amet nunc viverra dapibus."; "false"; "345.99"; "false"; "24/7 Online Support,Single bed,Breakfast"; "0"; "Available";
"29"; "https://images.unsplash.com/photo-1592229506151-845940174bb0?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1Njg5ODJ8MHwxfHNlYXJjaHwxMnx8bHV4dXJ5JTIwcm9vbXxlbnwwfHx8fDE3MDk4MDU3MDF8MA&ixlib=rb-4.0.3&q=80&w=200"; "Suite"; "77"; "Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam."; "false"; "382.22"; "false"; "Expert Team,Shower,Smart Security"; "0"; "Available";
"6"; "https://images.unsplash.com/photo-1592229506151-845940174bb0?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1Njg5ODJ8MHwxfHNlYXJjaHwxMnx8bHV4dXJ5JTIwcm9vbXxlbnwwfHx8fDE3MDk4MDU3MDF8MA&ixlib=rb-4.0.3&q=80&w=200"; "Double Superior"; "89"; "Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis. Fusce posuere felis sed lacus."; "true"; "389.35"; "true"; "Breakfast,Expert Team,Smart Security"; "21"; "Available";
"2"; "https://images.unsplash.com/photo-1592229506151-845940174bb0?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w1Njg5ODJ8MHwxfHNlYXJjaHwxMnx8bHV4dXJ5JTIwcm9vbXxlbnwwfHx8fDE3MDk4MDU3MDF8MA&ixlib=rb-4.0.3&q=80&w=200"; "Suite"; "81"; "Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem."; "false"; "389.5"; "true"; "High speed WiFi,Strong Locker,Cleaning,Towels,Single bed,Kitchen,Smart Security,24/7 Online Support,Breakfast,Air conditioner,Grocery,Expert Team,Shower"; "0"; "Booked";
